,UserName,Date,Hour,Count_of_logs
2366,David,2024-07-09,14,0
2367,David,2024-07-09,15,0
2368,David,2024-07-09,16,0
2369,David,2024-07-09,17,0
2370,David,2024-07-09,18,0
2371,David,2024-07-09,19,0
2372,David,2024-07-09,20,0
2373,David,2024-07-09,21,0
2374,David,2024-07-09,22,118
2375,David,2024-07-09,23,45
2376,David,2024-07-10,0,77
2377,David,2024-07-10,1,53
2378,David,2024-07-10,2,73
2379,David,2024-07-10,3,73
2380,David,2024-07-10,4,22
2381,David,2024-07-10,5,18
2382,David,2024-07-10,6,0
2383,David,2024-07-10,7,0
2384,David,2024-07-10,8,0
2385,David,2024-07-10,9,0
2386,David,2024-07-10,10,0
2387,David,2024-07-10,11,0
2388,David,2024-07-10,12,0
2389,David,2024-07-10,13,0
2390,David,2024-07-10,14,0
2391,David,2024-07-10,15,0
2392,David,2024-07-10,16,0
2393,David,2024-07-10,17,0
2394,David,2024-07-10,18,0
2395,David,2024-07-10,19,0
2396,David,2024-07-10,20,0
2397,David,2024-07-10,21,0
2398,David,2024-07-10,22,91
2399,David,2024-07-10,23,20
2400,David,2024-07-11,0,73
2401,David,2024-07-11,1,63
2402,David,2024-07-11,2,24
2403,David,2024-07-11,3,49
2404,David,2024-07-11,4,49
2405,David,2024-07-11,5,17
2406,David,2024-07-11,6,0
2407,David,2024-07-11,7,0
2408,David,2024-07-11,8,0
2409,David,2024-07-11,9,0
2410,David,2024-07-11,10,0
2411,David,2024-07-11,11,0
2412,David,2024-07-11,12,0
2413,David,2024-07-11,13,0
2414,David,2024-07-11,14,7
2415,David,2024-07-11,15,5
2416,David,2024-07-11,16,0
2417,David,2024-07-11,17,0
2418,David,2024-07-11,18,0
2419,David,2024-07-11,19,0
2420,David,2024-07-11,20,0
2421,David,2024-07-11,21,0
2422,David,2024-07-11,22,100
2423,David,2024-07-11,23,33
2424,David,2024-07-12,0,21
2425,David,2024-07-12,1,30
2426,David,2024-07-12,2,70
2427,David,2024-07-12,3,58
2428,David,2024-07-12,4,57
2429,David,2024-07-12,5,2
2430,David,2024-07-12,6,0
2431,David,2024-07-12,7,0
2432,David,2024-07-12,8,0
2433,David,2024-07-12,9,0
2434,David,2024-07-12,10,0
2435,David,2024-07-12,11,0
2436,David,2024-07-12,12,0
2437,David,2024-07-12,13,0
2438,David,2024-07-12,14,0
2439,David,2024-07-12,15,0
2440,David,2024-07-12,16,0
2441,David,2024-07-12,17,0
2442,David,2024-07-12,18,0
2443,David,2024-07-12,19,0
2444,David,2024-07-12,20,0
2445,David,2024-07-12,21,0
2446,David,2024-07-12,22,117
2447,David,2024-07-12,23,69
2448,David,2024-07-13,0,53
2449,David,2024-07-13,1,37
2450,David,2024-07-13,2,49
2451,David,2024-07-13,3,34
2452,David,2024-07-13,4,46
2453,David,2024-07-13,5,19
2454,David,2024-07-13,6,0
2455,David,2024-07-13,7,0
2456,David,2024-07-13,8,0
2457,David,2024-07-13,9,0
2458,David,2024-07-13,10,0
2459,David,2024-07-13,11,0
2460,David,2024-07-13,12,0
2461,David,2024-07-13,13,0
2462,David,2024-07-13,14,0
2463,David,2024-07-13,15,0
2464,David,2024-07-13,16,0
2465,David,2024-07-13,17,0
2466,David,2024-07-13,18,0
2467,David,2024-07-13,19,0
2468,David,2024-07-13,20,0
2469,David,2024-07-13,21,0
2470,David,2024-07-13,22,113
2471,David,2024-07-13,23,71
2472,David,2024-07-14,0,76
2473,David,2024-07-14,1,57
2474,David,2024-07-14,2,52
2475,David,2024-07-14,3,43
2476,David,2024-07-14,4,34
2477,David,2024-07-14,5,10
2478,David,2024-07-14,6,0
2479,David,2024-07-14,7,0
2480,David,2024-07-14,8,0
2481,David,2024-07-14,9,0
2482,David,2024-07-14,10,0
2483,David,2024-07-14,11,0
2484,David,2024-07-14,12,0
2485,David,2024-07-14,13,0
2486,David,2024-07-14,14,0
2487,David,2024-07-14,15,3
2488,David,2024-07-14,16,0
2489,David,2024-07-14,17,0
2490,David,2024-07-14,18,0
2491,David,2024-07-14,19,0
2492,David,2024-07-14,20,0
2493,David,2024-07-14,21,0
2494,David,2024-07-14,22,96
2495,David,2024-07-14,23,24
2496,David,2024-07-15,0,48
2497,David,2024-07-15,1,23
2498,David,2024-07-15,2,29
2499,David,2024-07-15,3,75
2500,David,2024-07-15,4,36
2501,David,2024-07-15,5,10
2502,David,2024-07-15,6,0
2503,David,2024-07-15,7,0
2504,David,2024-07-15,8,0
2505,David,2024-07-15,9,0
2506,David,2024-07-15,10,0
2507,David,2024-07-15,11,0
2508,David,2024-07-15,12,0
2509,David,2024-07-15,13,0
2510,David,2024-07-15,14,0
2511,David,2024-07-15,15,0
2512,David,2024-07-15,16,0
2513,David,2024-07-15,17,0
2514,David,2024-07-15,18,0
2515,David,2024-07-15,19,0
2516,David,2024-07-15,20,0
2517,David,2024-07-15,21,0
2518,David,2024-07-15,22,96
2519,David,2024-07-15,23,79
2520,David,2024-07-16,0,39
2521,David,2024-07-16,1,43
2522,David,2024-07-16,2,24
2523,David,2024-07-16,3,53
2524,David,2024-07-16,4,25
2525,David,2024-07-16,5,2
2526,David,2024-07-16,6,0
2527,David,2024-07-16,7,0
2528,David,2024-07-16,8,0
2529,David,2024-07-16,9,0
2530,David,2024-07-16,10,0
2531,David,2024-07-16,11,0
2532,David,2024-07-16,12,0
2533,David,2024-07-16,13,0
2534,David,2024-07-16,14,0
2535,David,2024-07-16,15,0
2536,David,2024-07-16,16,0
2537,David,2024-07-16,17,0
2538,David,2024-07-16,18,0
2539,David,2024-07-16,19,0
2540,David,2024-07-16,20,0
2541,David,2024-07-16,21,3
2542,David,2024-07-16,22,102
2543,David,2024-07-16,23,74
2544,David,2024-07-17,0,35
2545,David,2024-07-17,1,50
2546,David,2024-07-17,2,30
2547,David,2024-07-17,3,73
2548,David,2024-07-17,4,35
2549,David,2024-07-17,5,8
2550,David,2024-07-17,6,0
2551,David,2024-07-17,7,0
2552,David,2024-07-17,8,0
2553,David,2024-07-17,9,0
2554,David,2024-07-17,10,0
2555,David,2024-07-17,11,0
2556,David,2024-07-17,12,0
2557,David,2024-07-17,13,0
2558,David,2024-07-17,14,0
2559,David,2024-07-17,15,0
2560,David,2024-07-17,16,0
2561,David,2024-07-17,17,0
2562,David,2024-07-17,18,0
2563,David,2024-07-17,19,0
2564,David,2024-07-17,20,0
2565,David,2024-07-17,21,0
2566,David,2024-07-17,22,83
2567,David,2024-07-17,23,59
2568,David,2024-07-18,0,23
2569,David,2024-07-18,1,75
2570,David,2024-07-18,2,44
2571,David,2024-07-18,3,22
2572,David,2024-07-18,4,51
2573,David,2024-07-18,5,3
2574,David,2024-07-18,6,0
2575,David,2024-07-18,7,0
2576,David,2024-07-18,8,0
2577,David,2024-07-18,9,0
2578,David,2024-07-18,10,0
2579,David,2024-07-18,11,0
2580,David,2024-07-18,12,0
2581,David,2024-07-18,13,0
2582,David,2024-07-18,14,0
2583,David,2024-07-18,15,2
2584,David,2024-07-18,16,0
2585,David,2024-07-18,17,0
2586,David,2024-07-18,18,0
2587,David,2024-07-18,19,0
2588,David,2024-07-18,20,0
2589,David,2024-07-18,21,0
2590,David,2024-07-18,22,98
2591,David,2024-07-18,23,40
2592,David,2024-07-19,0,24
2593,David,2024-07-19,1,37
2594,David,2024-07-19,2,47
2595,David,2024-07-19,3,61
2596,David,2024-07-19,4,41
2597,David,2024-07-19,5,6
2598,David,2024-07-19,6,0
2599,David,2024-07-19,7,0
2600,David,2024-07-19,8,0
2601,David,2024-07-19,9,0
2602,David,2024-07-19,10,0
2603,David,2024-07-19,11,0
2604,David,2024-07-19,12,0
2605,David,2024-07-19,13,1
2606,David,2024-07-19,14,0
2607,David,2024-07-19,15,0
2608,David,2024-07-19,16,5
2609,David,2024-07-19,17,0
2610,David,2024-07-19,18,0
2611,David,2024-07-19,19,0
2612,David,2024-07-19,20,0
2613,David,2024-07-19,21,0
2614,David,2024-07-19,22,91
2615,David,2024-07-19,23,45
2616,David,2024-07-20,0,65
2617,David,2024-07-20,1,53
2618,David,2024-07-20,2,68
2619,David,2024-07-20,3,33
2620,David,2024-07-20,4,45
2621,David,2024-07-20,5,13
2622,David,2024-07-20,6,0
2623,David,2024-07-20,7,0
2624,David,2024-07-20,8,0
2625,David,2024-07-20,9,0
2626,David,2024-07-20,10,0
2627,David,2024-07-20,11,0
2628,David,2024-07-20,12,0
2629,David,2024-07-20,13,0
2630,David,2024-07-20,14,0
2631,David,2024-07-20,15,0
2632,David,2024-07-20,16,0
2633,David,2024-07-20,17,0
2634,David,2024-07-20,18,0
2635,David,2024-07-20,19,0
2636,David,2024-07-20,20,0
2637,David,2024-07-20,21,0
2638,David,2024-07-20,22,106
2639,David,2024-07-20,23,28
2640,David,2024-07-21,0,45
2641,David,2024-07-21,1,76
2642,David,2024-07-21,2,66
2643,David,2024-07-21,3,76
2644,David,2024-07-21,4,41
2645,David,2024-07-21,5,15
2646,David,2024-07-21,6,0
2647,David,2024-07-21,7,0
2648,David,2024-07-21,8,0
2649,David,2024-07-21,9,0
2650,David,2024-07-21,10,0
2651,David,2024-07-21,11,0
2652,David,2024-07-21,12,0
2653,David,2024-07-21,13,0
2654,David,2024-07-21,14,0
2655,David,2024-07-21,15,0
2656,David,2024-07-21,16,0
2657,David,2024-07-21,17,0
2658,David,2024-07-21,18,0
2659,David,2024-07-21,19,0
2660,David,2024-07-21,20,0
2661,David,2024-07-21,21,0
2662,David,2024-07-21,22,109
2663,David,2024-07-21,23,62
2664,David,2024-07-22,0,67
2665,David,2024-07-22,1,36
2666,David,2024-07-22,2,45
2667,David,2024-07-22,3,55
2668,David,2024-07-22,4,20
2669,David,2024-07-22,5,8
2670,David,2024-07-22,6,0
2671,David,2024-07-22,7,0
2672,David,2024-07-22,8,0
2673,David,2024-07-22,9,0
2674,David,2024-07-22,10,0
2675,David,2024-07-22,11,0
2676,David,2024-07-22,12,0
2677,David,2024-07-22,13,0
2678,David,2024-07-22,14,0
2679,David,2024-07-22,15,0
2680,David,2024-07-22,16,0
2681,David,2024-07-22,17,0
2682,David,2024-07-22,18,0
2683,David,2024-07-22,19,0
2684,David,2024-07-22,20,0
2685,David,2024-07-22,21,0
2686,David,2024-07-22,22,114
2687,David,2024-07-22,23,71
2688,David,2024-07-23,0,34
2689,David,2024-07-23,1,66
2690,David,2024-07-23,2,75
2691,David,2024-07-23,3,41
2692,David,2024-07-23,4,33
2693,David,2024-07-23,5,14
2694,David,2024-07-23,6,0
2695,David,2024-07-23,7,0
2696,David,2024-07-23,8,0
2697,David,2024-07-23,9,0
2698,David,2024-07-23,10,0
2699,David,2024-07-23,11,0
2700,David,2024-07-23,12,0
2701,David,2024-07-23,13,0
2702,David,2024-07-23,14,0
2703,David,2024-07-23,15,0
2704,David,2024-07-23,16,0
2705,David,2024-07-23,17,0
2706,David,2024-07-23,18,0
2707,David,2024-07-23,19,0
2708,David,2024-07-23,20,0
2709,David,2024-07-23,21,8
2710,David,2024-07-23,22,81
2711,David,2024-07-23,23,64
2712,David,2024-07-24,0,45
2713,David,2024-07-24,1,33
2714,David,2024-07-24,2,78
2715,David,2024-07-24,3,75
2716,David,2024-07-24,4,70
2717,David,2024-07-24,5,7
2718,David,2024-07-24,6,0
2719,David,2024-07-24,7,0
2720,David,2024-07-24,8,0
2721,David,2024-07-24,9,0
2722,David,2024-07-24,10,0
2723,David,2024-07-24,11,0
2724,David,2024-07-24,12,0
2725,David,2024-07-24,13,0
2726,David,2024-07-24,14,0
2727,David,2024-07-24,15,0
2728,David,2024-07-24,16,0
2729,David,2024-07-24,17,0
2730,David,2024-07-24,18,0
2731,David,2024-07-24,19,0
2732,David,2024-07-24,20,0
2733,David,2024-07-24,21,0
2734,David,2024-07-24,22,82
2735,David,2024-07-24,23,66
2736,David,2024-07-25,0,42
2737,David,2024-07-25,1,65
2738,David,2024-07-25,2,62
2739,David,2024-07-25,3,66
2740,David,2024-07-25,4,79
2741,David,2024-07-25,5,13
2742,David,2024-07-25,6,0
2743,David,2024-07-25,7,0
2744,David,2024-07-25,8,0
2745,David,2024-07-25,9,0
2746,David,2024-07-25,10,0
2747,David,2024-07-25,11,0
2748,David,2024-07-25,12,0
2749,David,2024-07-25,13,0
2750,David,2024-07-25,14,0
2751,David,2024-07-25,15,0
2752,David,2024-07-25,16,0
2753,David,2024-07-25,17,0
2754,David,2024-07-25,18,2
2755,David,2024-07-25,19,0
2756,David,2024-07-25,20,0
2757,David,2024-07-25,21,0
2758,David,2024-07-25,22,117
2759,David,2024-07-25,23,54
2760,David,2024-07-26,0,70
2761,David,2024-07-26,1,34
2762,David,2024-07-26,2,44
2763,David,2024-07-26,3,74
2764,David,2024-07-26,4,56
2765,David,2024-07-26,5,10
2766,David,2024-07-26,6,0
2767,David,2024-07-26,7,0
2768,David,2024-07-26,8,0
2769,David,2024-07-26,9,0
2770,David,2024-07-26,10,0
2771,David,2024-07-26,11,0
2772,David,2024-07-26,12,0
2773,David,2024-07-26,13,0
2774,David,2024-07-26,14,0
2775,David,2024-07-26,15,0
2776,David,2024-07-26,16,0
2777,David,2024-07-26,17,0
2778,David,2024-07-26,18,0
2779,David,2024-07-26,19,0
2780,David,2024-07-26,20,0
2781,David,2024-07-26,21,0
2782,David,2024-07-26,22,118
2783,David,2024-07-26,23,76
2784,David,2024-07-27,0,36
2785,David,2024-07-27,1,58
2786,David,2024-07-27,2,41
2787,David,2024-07-27,3,45
2788,David,2024-07-27,4,63
2789,David,2024-07-27,5,17
2790,David,2024-07-27,6,0
2791,David,2024-07-27,7,0
2792,David,2024-07-27,8,0
2793,David,2024-07-27,9,0
2794,David,2024-07-27,10,0
2795,David,2024-07-27,11,0
2796,David,2024-07-27,12,0
2797,David,2024-07-27,13,0
2798,David,2024-07-27,14,0
2799,David,2024-07-27,15,0
2800,David,2024-07-27,16,0
2801,David,2024-07-27,17,0
2802,David,2024-07-27,18,0
2803,David,2024-07-27,19,0
2804,David,2024-07-27,20,0
2805,David,2024-07-27,21,0
2806,David,2024-07-27,22,92
2807,David,2024-07-27,23,39
2808,David,2024-07-28,0,44
2809,David,2024-07-28,1,23
2810,David,2024-07-28,2,29
2811,David,2024-07-28,3,22
2812,David,2024-07-28,4,60
2813,David,2024-07-28,5,13
2814,David,2024-07-28,6,0
2815,David,2024-07-28,7,0
2816,David,2024-07-28,8,2
2817,David,2024-07-28,9,0
2818,David,2024-07-28,10,0
2819,David,2024-07-28,11,0
2820,David,2024-07-28,12,0
2821,David,2024-07-28,13,0
2822,David,2024-07-28,14,0
2823,David,2024-07-28,15,0
2824,David,2024-07-28,16,0
2825,David,2024-07-28,17,0
2826,David,2024-07-28,18,0
2827,David,2024-07-28,19,0
2828,David,2024-07-28,20,0
2829,David,2024-07-28,21,0
2830,David,2024-07-28,22,115
2831,David,2024-07-28,23,66
2832,David,2024-07-29,0,41
2833,David,2024-07-29,1,53
2834,David,2024-07-29,2,66
2835,David,2024-07-29,3,27
2836,David,2024-07-29,4,59
2837,David,2024-07-29,5,17
2838,David,2024-07-29,6,0
2839,David,2024-07-29,7,0
2840,David,2024-07-29,8,0
2841,David,2024-07-29,9,0
2842,David,2024-07-29,10,0
2843,David,2024-07-29,11,0
2844,David,2024-07-29,12,0
2845,David,2024-07-29,13,0
2846,David,2024-07-29,14,0
2847,David,2024-07-29,15,0
2848,David,2024-07-29,16,0
2849,David,2024-07-29,17,0
2850,David,2024-07-29,18,0
2851,David,2024-07-29,19,0
2852,David,2024-07-29,20,0
2853,David,2024-07-29,21,0
2854,David,2024-07-29,22,98
2855,David,2024-07-29,23,61
2856,David,2024-07-30,0,60
2857,David,2024-07-30,1,56
2858,David,2024-07-30,2,25
2859,David,2024-07-30,3,71
2860,David,2024-07-30,4,45
2861,David,2024-07-30,5,2
2862,David,2024-07-30,6,0
2863,David,2024-07-30,7,0
2864,David,2024-07-30,8,0
2865,David,2024-07-30,9,0
2866,David,2024-07-30,10,0
2867,David,2024-07-30,11,0
2868,David,2024-07-30,12,0
2869,David,2024-07-30,13,0
2870,David,2024-07-30,14,0
2871,David,2024-07-30,15,0
2872,David,2024-07-30,16,0
2873,David,2024-07-30,17,0
2874,David,2024-07-30,18,0
2875,David,2024-07-30,19,0
2876,David,2024-07-30,20,0
2877,David,2024-07-30,21,0
2878,David,2024-07-30,22,85
2879,David,2024-07-30,23,56
2880,Eric,2024-07-01,0,76
2881,Eric,2024-07-01,1,52
2882,Eric,2024-07-01,2,72
2883,Eric,2024-07-01,3,41
2884,Eric,2024-07-01,4,40
2885,Eric,2024-07-01,5,6
2886,Eric,2024-07-01,6,0
2887,Eric,2024-07-01,7,0
2888,Eric,2024-07-01,8,0
2889,Eric,2024-07-01,9,0
2890,Eric,2024-07-01,10,0
2891,Eric,2024-07-01,11,0
2892,Eric,2024-07-01,12,0
2893,Eric,2024-07-01,13,0
2894,Eric,2024-07-01,14,0
2895,Eric,2024-07-01,15,0
2896,Eric,2024-07-01,16,0
2897,Eric,2024-07-01,17,0
2898,Eric,2024-07-01,18,6
2899,Eric,2024-07-01,19,0
2900,Eric,2024-07-01,20,0
2901,Eric,2024-07-01,21,0
2902,Eric,2024-07-01,22,83
2903,Eric,2024-07-01,23,49
2904,Eric,2024-07-02,0,30
2905,Eric,2024-07-02,1,49
2906,Eric,2024-07-02,2,50
2907,Eric,2024-07-02,3,43
2908,Eric,2024-07-02,4,74
2909,Eric,2024-07-02,5,9
2910,Eric,2024-07-02,6,0
2911,Eric,2024-07-02,7,0
2912,Eric,2024-07-02,8,0
2913,Eric,2024-07-02,9,7
2914,Eric,2024-07-02,10,0
2915,Eric,2024-07-02,11,0
2916,Eric,2024-07-02,12,0
2917,Eric,2024-07-02,13,0
2918,Eric,2024-07-02,14,0
2919,Eric,2024-07-02,15,0
2920,Eric,2024-07-02,16,0
2921,Eric,2024-07-02,17,0
2922,Eric,2024-07-02,18,0
2923,Eric,2024-07-02,19,0
2924,Eric,2024-07-02,20,0
2925,Eric,2024-07-02,21,0
2926,Eric,2024-07-02,22,82
2927,Eric,2024-07-02,23,70
2928,Eric,2024-07-03,0,50
2929,Eric,2024-07-03,1,59
2930,Eric,2024-07-03,2,56
2931,Eric,2024-07-03,3,55
2932,Eric,2024-07-03,4,43
2933,Eric,2024-07-03,5,6
2934,Eric,2024-07-03,6,0
2935,Eric,2024-07-03,7,0
2936,Eric,2024-07-03,8,0
2937,Eric,2024-07-03,9,0
2938,Eric,2024-07-03,10,0
2939,Eric,2024-07-03,11,0
2940,Eric,2024-07-03,12,0
2941,Eric,2024-07-03,13,0
2942,Eric,2024-07-03,14,0
2943,Eric,2024-07-03,15,2
2944,Eric,2024-07-03,16,4
2945,Eric,2024-07-03,17,0
2946,Eric,2024-07-03,18,0
2947,Eric,2024-07-03,19,0
2948,Eric,2024-07-03,20,0
2949,Eric,2024-07-03,21,0
2950,Eric,2024-07-03,22,107
2951,Eric,2024-07-03,23,30
2952,Eric,2024-07-04,0,23
2953,Eric,2024-07-04,1,34
2954,Eric,2024-07-04,2,25
2955,Eric,2024-07-04,3,73
2956,Eric,2024-07-04,4,68
2957,Eric,2024-07-04,5,6
2958,Eric,2024-07-04,6,0
2959,Eric,2024-07-04,7,0
2960,Eric,2024-07-04,8,0
2961,Eric,2024-07-04,9,0
2962,Eric,2024-07-04,10,0
2963,Eric,2024-07-04,11,0
2964,Eric,2024-07-04,12,0
2965,Eric,2024-07-04,13,0
2966,Eric,2024-07-04,14,0
2967,Eric,2024-07-04,15,0
2968,Eric,2024-07-04,16,3
2969,Eric,2024-07-04,17,0
2970,Eric,2024-07-04,18,0
2971,Eric,2024-07-04,19,9
2972,Eric,2024-07-04,20,0
2973,Eric,2024-07-04,21,0
2974,Eric,2024-07-04,22,81
2975,Eric,2024-07-04,23,34
2976,Eric,2024-07-05,0,30
2977,Eric,2024-07-05,1,27
2978,Eric,2024-07-05,2,45
2979,Eric,2024-07-05,3,70
2980,Eric,2024-07-05,4,64
2981,Eric,2024-07-05,5,12
2982,Eric,2024-07-05,6,5
2983,Eric,2024-07-05,7,0
2984,Eric,2024-07-05,8,0
2985,Eric,2024-07-05,9,0
2986,Eric,2024-07-05,10,0
2987,Eric,2024-07-05,11,0
2988,Eric,2024-07-05,12,0
2989,Eric,2024-07-05,13,0
2990,Eric,2024-07-05,14,0
2991,Eric,2024-07-05,15,0
2992,Eric,2024-07-05,16,0
2993,Eric,2024-07-05,17,0
2994,Eric,2024-07-05,18,0
2995,Eric,2024-07-05,19,0
2996,Eric,2024-07-05,20,0
2997,Eric,2024-07-05,21,0
2998,Eric,2024-07-05,22,85
2999,Eric,2024-07-05,23,45
3000,Eric,2024-07-06,0,73
3001,Eric,2024-07-06,1,23
3002,Eric,2024-07-06,2,38
3003,Eric,2024-07-06,3,39
3004,Eric,2024-07-06,4,52
3005,Eric,2024-07-06,5,17
3006,Eric,2024-07-06,6,0
3007,Eric,2024-07-06,7,0
3008,Eric,2024-07-06,8,0
3009,Eric,2024-07-06,9,0
3010,Eric,2024-07-06,10,0
3011,Eric,2024-07-06,11,0
3012,Eric,2024-07-06,12,0
3013,Eric,2024-07-06,13,0
3014,Eric,2024-07-06,14,0
3015,Eric,2024-07-06,15,0
3016,Eric,2024-07-06,16,0
3017,Eric,2024-07-06,17,0
3018,Eric,2024-07-06,18,0
3019,Eric,2024-07-06,19,0
3020,Eric,2024-07-06,20,0
3021,Eric,2024-07-06,21,0
3022,Eric,2024-07-06,22,91
3023,Eric,2024-07-06,23,66
3024,Eric,2024-07-07,0,20
3025,Eric,2024-07-07,1,45
3026,Eric,2024-07-07,2,33
3027,Eric,2024-07-07,3,57
3028,Eric,2024-07-07,4,56
3029,Eric,2024-07-07,5,11
3030,Eric,2024-07-07,6,0
3031,Eric,2024-07-07,7,0
3032,Eric,2024-07-07,8,0
3033,Eric,2024-07-07,9,0
3034,Eric,2024-07-07,10,0
3035,Eric,2024-07-07,11,0
3036,Eric,2024-07-07,12,0
3037,Eric,2024-07-07,13,0
3038,Eric,2024-07-07,14,0
3039,Eric,2024-07-07,15,0
3040,Eric,2024-07-07,16,0
3041,Eric,2024-07-07,17,0
3042,Eric,2024-07-07,18,0
3043,Eric,2024-07-07,19,0
3044,Eric,2024-07-07,20,0
3045,Eric,2024-07-07,21,0
3046,Eric,2024-07-07,22,115
3047,Eric,2024-07-07,23,32
3048,Eric,2024-07-08,0,62
3049,Eric,2024-07-08,1,22
3050,Eric,2024-07-08,2,52
3051,Eric,2024-07-08,3,25
3052,Eric,2024-07-08,4,69
3053,Eric,2024-07-08,5,10
3054,Eric,2024-07-08,6,0
3055,Eric,2024-07-08,7,0
3056,Eric,2024-07-08,8,0
3057,Eric,2024-07-08,9,0
3058,Eric,2024-07-08,10,0
3059,Eric,2024-07-08,11,0
3060,Eric,2024-07-08,12,0
3061,Eric,2024-07-08,13,0
3062,Eric,2024-07-08,14,0
3063,Eric,2024-07-08,15,0
3064,Eric,2024-07-08,16,0
3065,Eric,2024-07-08,17,0
3066,Eric,2024-07-08,18,0
3067,Eric,2024-07-08,19,0
3068,Eric,2024-07-08,20,0
3069,Eric,2024-07-08,21,0
3070,Eric,2024-07-08,22,84
3071,Eric,2024-07-08,23,42
3072,Eric,2024-07-09,0,29
3073,Eric,2024-07-09,1,63
3074,Eric,2024-07-09,2,21
3075,Eric,2024-07-09,3,32
3076,Eric,2024-07-09,4,59
3077,Eric,2024-07-09,5,2
3078,Eric,2024-07-09,6,0
3079,Eric,2024-07-09,7,0
3080,Eric,2024-07-09,8,4
3081,Eric,2024-07-09,9,0
3082,Eric,2024-07-09,10,0
3083,Eric,2024-07-09,11,0
3084,Eric,2024-07-09,12,0
3085,Eric,2024-07-09,13,0
3086,Eric,2024-07-09,14,0
3087,Eric,2024-07-09,15,0
3088,Eric,2024-07-09,16,0
3089,Eric,2024-07-09,17,0
3090,Eric,2024-07-09,18,0
3091,Eric,2024-07-09,19,0
3092,Eric,2024-07-09,20,0
3093,Eric,2024-07-09,21,0
3094,Eric,2024-07-09,22,80
3095,Eric,2024-07-09,23,56
3096,Eric,2024-07-10,0,28
3097,Eric,2024-07-10,1,36
3098,Eric,2024-07-10,2,28
3099,Eric,2024-07-10,3,30
3100,Eric,2024-07-10,4,34
3101,Eric,2024-07-10,5,6
3102,Eric,2024-07-10,6,0
3103,Eric,2024-07-10,7,0
3104,Eric,2024-07-10,8,0
3105,Eric,2024-07-10,9,0
3106,Eric,2024-07-10,10,0
3107,Eric,2024-07-10,11,0
3108,Eric,2024-07-10,12,0
3109,Eric,2024-07-10,13,0
3110,Eric,2024-07-10,14,0
3111,Eric,2024-07-10,15,0
3112,Eric,2024-07-10,16,0
3113,Eric,2024-07-10,17,0
3114,Eric,2024-07-10,18,0
3115,Eric,2024-07-10,19,0
3116,Eric,2024-07-10,20,0
3117,Eric,2024-07-10,21,0
3118,Eric,2024-07-10,22,114
3119,Eric,2024-07-10,23,49
3120,Eric,2024-07-11,0,50
3121,Eric,2024-07-11,1,68
3122,Eric,2024-07-11,2,24
3123,Eric,2024-07-11,3,79
3124,Eric,2024-07-11,4,63
3125,Eric,2024-07-11,5,18
3126,Eric,2024-07-11,6,0
3127,Eric,2024-07-11,7,0
3128,Eric,2024-07-11,8,0
3129,Eric,2024-07-11,9,0
3130,Eric,2024-07-11,10,0
3131,Eric,2024-07-11,11,0
3132,Eric,2024-07-11,12,0
3133,Eric,2024-07-11,13,0
3134,Eric,2024-07-11,14,0
3135,Eric,2024-07-11,15,0
3136,Eric,2024-07-11,16,0
3137,Eric,2024-07-11,17,0
3138,Eric,2024-07-11,18,0
3139,Eric,2024-07-11,19,0
3140,Eric,2024-07-11,20,0
3141,Eric,2024-07-11,21,0
3142,Eric,2024-07-11,22,93
3143,Eric,2024-07-11,23,72
3144,Eric,2024-07-12,0,75
3145,Eric,2024-07-12,1,30
3146,Eric,2024-07-12,2,28
3147,Eric,2024-07-12,3,53
3148,Eric,2024-07-12,4,31
3149,Eric,2024-07-12,5,3
3150,Eric,2024-07-12,6,0
3151,Eric,2024-07-12,7,0
3152,Eric,2024-07-12,8,0
3153,Eric,2024-07-12,9,0
3154,Eric,2024-07-12,10,0
3155,Eric,2024-07-12,11,0
3156,Eric,2024-07-12,12,0
3157,Eric,2024-07-12,13,3
3158,Eric,2024-07-12,14,0
3159,Eric,2024-07-12,15,0
3160,Eric,2024-07-12,16,0
3161,Eric,2024-07-12,17,0
3162,Eric,2024-07-12,18,0
3163,Eric,2024-07-12,19,0
3164,Eric,2024-07-12,20,0
3165,Eric,2024-07-12,21,0
3166,Eric,2024-07-12,22,80
3167,Eric,2024-07-12,23,59
3168,Eric,2024-07-13,0,41
3169,Eric,2024-07-13,1,79
3170,Eric,2024-07-13,2,48
3171,Eric,2024-07-13,3,27
3172,Eric,2024-07-13,4,30
3173,Eric,2024-07-13,5,9
3174,Eric,2024-07-13,6,5
3175,Eric,2024-07-13,7,0
3176,Eric,2024-07-13,8,0
3177,Eric,2024-07-13,9,0
3178,Eric,2024-07-13,10,0
3179,Eric,2024-07-13,11,0
3180,Eric,2024-07-13,12,0
3181,Eric,2024-07-13,13,0
3182,Eric,2024-07-13,14,3
3183,Eric,2024-07-13,15,0
3184,Eric,2024-07-13,16,5
3185,Eric,2024-07-13,17,0
3186,Eric,2024-07-13,18,0
3187,Eric,2024-07-13,19,0
3188,Eric,2024-07-13,20,5
3189,Eric,2024-07-13,21,0
3190,Eric,2024-07-13,22,84
3191,Eric,2024-07-13,23,38
3192,Eric,2024-07-14,0,78
3193,Eric,2024-07-14,1,33
3194,Eric,2024-07-14,2,45
3195,Eric,2024-07-14,3,23
3196,Eric,2024-07-14,4,44
3197,Eric,2024-07-14,5,13
3198,Eric,2024-07-14,6,0
